Generated by Ultimate_GMS2_Decompiler_v5.csx

This is a List of All Asset IDs
as the Decompiler often has to use an Asset's ID
because it can only GUESS what is an Asset and what is just a Number

Assets Found:

Sprites: 1901
Objects: 489
Rooms: 149
Sounds: 0
Backgrounds: 34
Shaders: 29
Animation Curves: 0
Sequences: 3
Timelines: 0
Paths: 0
Fonts: 6


--------------------- SPRITES ---------------------
0 - spr_blotchsplotch
1 - spr_brainpainteridle
2 - spr_titlecards_title
3 - spr_blotchsplotch_deadwing
4 - spr_blotchsplotch_dead
5 - spr_titlecards
6 - spr_coneball_dead
7 - bg_lappingdeco1
8 - spr_molassessign2
9 - bg_lappingdeco2
10 - bg_lappingdeco3
11 - spr_player_PZ_mach2_hit1
12 - spr_chargershitbox
13 - spr_holdCircle
14 - bg_estate1clouds
15 - spr_candy_appear
16 - spr_cottonwitch_debris
17 - spr_grandpacone_speak
18 - spr_grandpacone
19 - bg_molassesTemple_cloud
20 - spr_player_PZ_tauntStills
21 - spr_punchdust
22 - spr_player_PZ_idle
23 - pal_knight
24 - spr_debrisSetter
25 - spr_player_PZ_mach2_spinJump
26 - spr_player_PZ_jump
27 - spr_tvdisplay
28 - spr_checkpointflag_unvisit
29 - spr_player_PZ_hurt
30 - spr_bigcollect1P
31 - spr_tvHUD_player_PZ_secret
32 - spr_candysona_idle23
33 - spr_player_PZ_minecart_fredScream
34 - spr_railSpark
35 - spr_player_PZ_minecart_groundpoundland
36 - spr_paintCritic_2
37 - spr_player_PZ_superJump_prep
38 - spr_player_PZ_bumped
39 - spr_saveicon
40 - spr_boxfrog_land
41 - tile_secret
42 - spr_tvdisplay_icon_treasure
43 - spr_newpause_bars4
44 - pal_gnome
45 - spr_layerSwitcherVent
46 - bg_entryway1_sky
47 - spr_player_PZ_ladder_up
48 - spr_tvHUD_weakSignal_small
49 - spr_player_PZ_land_walk
50 - spr_player_PZ_bomb_run
51 - spr_tvHUD_player_PZ_angry
52 - spr_player_PZ_freeFallSpin
53 - spr_player_PZ_werecotton_drill_up
54 - spr_nowplayingbonus
55 - spr_thundercloud_fade
56 - spr_player_PZ_stun
57 - spr_titlePizzelle_exhib3r
58 - spr_player_PZ_bomb_intro
59 - spr_tornadocloud
60 - spr_tvHUD_player_PZ_mach1
61 - spr_explosiveBarrel_destroyed
62 - spr_snowcloudhitbox
63 - spr_dogtreat
